name,institution,course_id
machine learning,stanford university,machine-learning
indigenous canada,university of alberta,indigenous-canada
the science of well-being,yale university,the-science-of-well-being
technical support fundamentals,google,technical-support-fundamentals
become a cbrs certified professional installer by google,google - spectrum sharing,google-cbrs-cpi-training
financial markets,yale university,financial-markets-global
introduction to psychology,yale university,introduction-psychology
programming for everybody (getting started with python),university of michigan,python
the bits and bytes of computer networking,google,computer-networking
ai for everyone,deeplearning.ai,ai-for-everyone
crash course on python,google,python-crash-course
psychological first aid,johns hopkins university,psychological-first-aid
neural networks and deep learning,deeplearning.ai,neural-networks-deep-learning
what is data science?,ibm,what-is-datascience
successful negotiation: essential strategies and skills,university of michigan,negotiation-skills
fundamentals of project planning and management,university of virginia,uva-darden-project-management
project launch,"university of california, irvine",project-management
"brand management: aligning business, brand and behaviour",london business school,brand
writing in the sciences,stanford university,sciwrite
stanford introduction to food and health,stanford university,food-and-health
"html, css, and javascript for web developers",johns hopkins university,html-css-javascript-for-web-developers
excel skills for business: essentials,macquarie university,excel-essentials
introduction to negotiation: a strategic playbook for becoming a principled and persuasive negotiator,yale university,negotiation
"everyday excel, part 1",university of colorado boulder,everyday-excel-part-1
learning how to learn: powerful mental tools to help you master tough subjects,university of california san diego,learning-how-to-learn
google cloud platform fundamentals: core infrastructure,google cloud,gcp-fundamentals
viral marketing and how to craft contagious content,university of pennsylvania,wharton-contagious-viral-marketing
python data structures,university of michigan,python-data
private equity and venture capital,università bocconi,private-equity
first step korean,yonsei university,learn-korean
"introduction to tensorflow for artificial intelligence, machine learning, and deep learning",deeplearning.ai,introduction-tensorflow
operating systems and you: becoming a power user,google,os-power-user
tools for data science,ibm,open-source-tools-for-data-science
"improving deep neural networks: hyperparameter tuning, regularization and optimization",deeplearning.ai,deep-neural-network
diversity and inclusion in the workplace,essec business school,diversity-inclusion-workplace
design and interpretation of clinical trials,johns hopkins university,clinical-trials
visual elements of user interface design,california institute of the arts,visual-elements-user-interface-design
management of fashion and luxury companies,università bocconi,mafash
primeros auxilios psicológicos (pap),universitat autònoma de barcelona,pap
social psychology,wesleyan university,social-psychology
initiating and planning projects,"university of california, irvine",project-planning
computational thinking for problem solving,university of pennsylvania,computational-thinking-problem-solving
agile with atlassian jira,atlassian,agile-atlassian-jira
fundamentals of graphic design,california institute of the arts,fundamentals-of-graphic-design
introduction to user experience design,georgia institute of technology,user-experience-design
introduction to marketing,university of pennsylvania,wharton-marketing
python for data science and ai,ibm,python-for-applied-data-science-ai
marketing analytics,university of virginia,uva-darden-market-analytics
natural language processing with classification and vector spaces,deeplearning.ai,classification-vector-spaces-in-nlp
fundamentals of quantitative modeling,university of pennsylvania,wharton-quantitative-modeling
how to manage a remote team,gitlab,remote-team-management
mathematics for machine learning: linear algebra,imperial college london,linear-algebra-machine-learning
introduction to data science in python,university of michigan,python-data-analysis
customer analytics,university of pennsylvania,wharton-customer-analytics
introduction to psychology,university of toronto,introduction-psych
english for career development,university of pennsylvania,careerdevelopment
global diplomacy – diplomacy in the modern world,university of london,global-diplomacy
game theory,stanford university,game-theory-1
sql for data science,"university of california, davis",sql-for-data-science
write professional emails in english,georgia institute of technology,professional-emails-english
medical neuroscience,duke university,medical-neuroscience
system administration and it infrastructure services,google,system-administration-it-infrastructure-services
international women's health and human rights,stanford university,womens-health-human-rights
child nutrition and cooking,stanford university,childnutrition
understanding the brain: the neurobiology of everyday life,the university of chicago,neurobiology
introduction to social media marketing,facebook,social-media-marketing-introduction
forensic accounting and fraud examination,west virginia university,forensic-accounting
clinical terminology for international and u.s. students,university of pittsburgh,clinical-terminology
science of exercise,university of colorado boulder,science-exercise
digital product management: modern fundamentals,university of virginia,uva-darden-digital-product-management
data science math skills,duke university,datasciencemathskills
structuring machine learning projects,deeplearning.ai,machine-learning-projects
an introduction to american law,university of pennsylvania,american-law
the strategy of content marketing,"university of california, davis",content-marketing
introduction to cybersecurity tools & cyber attacks,ibm,introduction-cybersecurity-cyber-attacks
the data scientist’s toolbox,johns hopkins university,data-scientists-tools
animal behaviour and welfare,the university of edinburgh,animal-welfare
convolutional neural networks in tensorflow,deeplearning.ai,convolutional-neural-networks-tensorflow
positive psychology: martin e. p. seligman’s visionary science,university of pennsylvania,positive-psychology-visionary-science
introduction to the biology of cancer,johns hopkins university,cancer
convolutional neural networks,deeplearning.ai,convolutional-neural-networks
using python to access web data,university of michigan,python-network-data
introductory human physiology,duke university,physiology
introduction to systematic review and meta-analysis,johns hopkins university,systematic-review
organizational analysis,stanford university,organizational-analysis
communication strategies for a virtual age,university of toronto,communication-strategies-virtual-age
moral foundations of politics,yale university,moral-politics
étudier en france: french intermediate course b1-b2,école polytechnique,etudier-en-france
managing the company of the future,london business school,company-future-management
finance for non-finance professionals,rice university,finance-for-non-finance
site reliability engineering: measuring and managing reliability,google cloud,site-reliability-engineering-slos
autism spectrum disorder,"university of california, davis",autism-spectrum-disorder
data science methodology,ibm,data-science-methodology
introduction to financial accounting,university of pennsylvania,wharton-accounting
marketing in a digital world,university of illinois at urbana-champaign,marketing-digital
wind energy,technical university of denmark (dtu),wind-energy
principles of sustainable finance,erasmus university rotterdam,sustainable-finance
financial engineering and risk management part i,columbia university,financial-engineering-1
introduction to philosophy,the university of edinburgh,philosophy
business metrics for data-driven companies,duke university,analytics-business-metrics
python basics,university of michigan,python-basics
introduction to sustainability,university of illinois at urbana-champaign,sustainability
positive psychiatry and mental health,the university of sydney,positive-psychiatry
cryptography i,stanford university,crypto
learning to teach online,unsw sydney (the university of new south wales),teach-online
it security: defense against the digital dark arts,google,it-security
entreprise et changement climatique,essec business school,entreprise-changement-climatique
an introduction to consumer neuroscience & neuromarketing,copenhagen business school,neuromarketing
gamification,university of pennsylvania,gamification
"divide and conquer, sorting and searching, and randomized algorithms",stanford university,algorithms-divide-conquer
contabilidad para no contadores,universidad nacional autónoma de méxico,contabilidad
using python to interact with the operating system,google,python-operating-system
object-oriented data structures in c++,university of illinois at urbana-champaign,cs-fundamentals-1
google cloud platform big data and machine learning fundamentals,google cloud,gcp-big-data-ml-fundamentals
databases and sql for data science,ibm,sql-data-science
natural language processing in tensorflow,deeplearning.ai,natural-language-processing-tensorflow
"advanced valuation and strategy - m&a, private equity, and venture capital",erasmus university rotterdam,advanced-valuation-and-strategy
natural language processing with probabilistic models,deeplearning.ai,probabilistic-models-in-nlp
vital signs: understanding what the body is telling us,university of pennsylvania,vital-signs
understanding research methods,university of london,research-methods
ibm customer engagement specialist professional certificate,ibm,ibm-customer-engagement-specialist
introduction to calculus,the university of sydney,introduction-to-calculus
camino a la excelencia en gestión de proyectos,pontificia universidad católica de chile,camino-excelencia-gestion-proyectos
introduction to html5,university of michigan,html
wine tasting: sensory techniques for wine analysis,"university of california, davis",wine
excel skills for business: intermediate i,macquarie university,excel-intermediate-1
"programming foundations with javascript, html and css",duke university,duke-programming-web
build a modern computer from first principles: from nand to tetris (project-centered course),hebrew university of jerusalem,build-a-computer
food & beverage management,università bocconi,food-beverage-management
data analysis with python,ibm,data-analysis-with-python
project planning,"university of california, irvine",project-planning-1
agile meets design thinking,university of virginia,uva-darden-getting-started-agile
aws fundamentals: going cloud-native,amazon web services,aws-fundamentals-going-cloud-native
construction project management,columbia university,construction-project-management
introduction to mathematical thinking,stanford university,mathematical-thinking
everyday parenting: the abcs of child rearing,yale university,everyday-parenting
introduction to healthcare,stanford university,intro-to-healthcare
machine learning with python,ibm,machine-learning-with-python
terrorism and counterterrorism: comparing theory and practice,universiteit leiden,terrorism
data management for clinical research,vanderbilt university,clinical-data-management
sustainable fashion,copenhagen business school,sustainable-fashion
foundations of data science: k-means clustering in python,university of london,data-science-k-means-clustering-python
instructional design foundations and applications,university of illinois at urbana-champaign,instructional-design-foundations-applications
cursos en línea: modelo para armar,universidad nacional autónoma de méxico,enlinea
modern art & ideas,the museum of modern art,modern-art-ideas
"speak english professionally: in person, online & on the phone",georgia institute of technology,speak-english-professionally
essential google cloud infrastructure: foundation,google cloud,gcp-infrastructure-foundation
introduction to artificial intelligence (ai),ibm,introduction-to-ai
dog emotion and cognition,duke university,dog-emotion-and-cognition
international leadership and organizational behavior,università bocconi,organizational-behavior
driving business towards the sustainable development goals,erasmus university rotterdam,sdgbusiness
"the sustainable development goals – a global, transdisciplinary vision for the future",university of copenhagen,global-sustainable-development
digital transformation,bcg,bcg-uva-darden-digital-transformation
sequence models,deeplearning.ai,nlp-sequence-models
devenir entrepreneur du changement,hec paris,entrepreneur-changement
seeing through photographs,the museum of modern art,photography
entrepreneurship 1: developing the opportunity,university of pennsylvania,wharton-entrepreneurship-opportunity
introduction to search engine optimization,"university of california, davis",search-engine-optimization
learn to speak korean 1,yonsei university,learn-speak-korean1
circular economy - sustainable materials management,delft university of technology,circular-economy
drug development,university of california san diego,drug-development
r programming,johns hopkins university,r-programming
economics of money and banking,columbia university,money-banking
chinese for beginners,peking university,learn-chinese
grammar and punctuation,"university of california, irvine",grammar-punctuation
japanese for beginners 1,saint petersburg state university,japanese-1
introduction to english common law,university of london,intro-common-law
introduction to dental medicine,university of pennsylvania,dental-medicine-penn
fundamentals of reinforcement learning,alberta machine intelligence institute,fundamentals-of-reinforcement-learning
the power of macroeconomics: economic principles in the real world,"university of california, irvine",principles-of-macroeconomics
corporate sustainability. understanding and seizing the strategic opportunity,università bocconi,corp-sustainability
behavioral finance,duke university,duke-behavioral-finance
"sequences, time series and prediction",deeplearning.ai,tensorflow-sequences-time-series-and-prediction
supply chain logistics,rutgers the state university of new jersey,supply-chain-logistics
project execution,"university of california, irvine",project-execution
nutrición y obesidad: control de sobrepeso,universidad nacional autónoma de méxico,nutricion-obesidad-sobrepeso
microeconomics principles,university of illinois at urbana-champaign,microeconomics
creative writing: the craft of plot,wesleyan university,craft-of-plot
astronomy: exploring time and space,university of arizona,astro
oil & gas industry operations and markets,duke university,oilandgas
design thinking for innovation,university of virginia,uva-darden-design-thinking-innovation
edivet: do you have what it takes to be a veterinarian?,the university of edinburgh,becoming-a-veterinarian
learn to program: the fundamentals,university of toronto,learn-to-program
financial accounting fundamentals,university of virginia,uva-darden-financial-accounting
finding purpose and meaning in life: living for what matters most,university of michigan,finding-purpose-and-meaning-in-life
understanding clinical research: behind the statistics,university of cape town,clinical-research
epidemiology: the basic science of public health,the university of north carolina at chapel hill,epidemiology
fashion as design,the museum of modern art,fashion-design
teamwork skills: communicating effectively in groups,university of colorado boulder,teamwork-skills-effective-communication
feminism and social justice,"university of california, santa cruz",feminism-social-justice
international organizations management,university of geneva,international-organizations-management
marketing digital,universidade de são paulo,estrategia-marketing-digital
fundamentals of gis,"university of california, davis",gis
e-learning ecologies: innovative approaches to teaching and learning for the digital age,university of illinois at urbana-champaign,elearning
"excel/vba for creative problem solving, part 1",university of colorado boulder,excel-vba-for-creative-problem-solving-part-1
rethinking international tax law,universiteit leiden,international-taxation
introduction to probability and data with r,duke university,probability-intro
understanding and visualizing data with python,university of michigan,understanding-visualization-data
fundamentals of visualization with tableau,"university of california, davis",data-visualization-tableau
getting started with sas programming,sas,sas-programming-basics
machine learning for all,university of london,uol-machine-learning-for-all
using databases with python,university of michigan,python-databases
addiction treatment: clinical skills for healthcare providers,yale university,addiction-treatment
dino 101: dinosaur paleobiology,university of alberta,dino101
sports marketing,northwestern university,sports-marketing
positive psychology,the university of north carolina at chapel hill,positive-psychology
introduction to programming with matlab,vanderbilt university,matlab
preparing to manage human resources,university of minnesota,managing-human-resources
solar energy basics,the state university of new york,solar-energy-basics
front-end web ui frameworks and tools: bootstrap 4,the hong kong university of science and technology,bootstrap-4
building scalable java microservices with spring boot and spring cloud,google cloud,google-cloud-java-spring
introduction to forensic science,"nanyang technological university, singapore",forensic-science
google cloud product fundamentals,google cloud,google-cloud-product-fundamentals
american contract law i,yale university,contracts-1
engineering health: introduction to yoga and physiology,new york university,engineering-health-yoga-physiology
ai for medical diagnosis,deeplearning.ai,ai-for-medical-diagnosis
natural language processing with sequence models,deeplearning.ai,sequence-models-in-nlp
introduction to electronics,georgia institute of technology,electronics
international humanitarian law in theory and practice,universiteit leiden,international-humanitarian-law
making architecture,ie school of architecture & design,making-architecture
model thinking,university of michigan,model-thinking
supporting children with difficulties in reading and writing,university of london,dyslexia-difficulties
innovation management,erasmus university rotterdam,innovation-management
the manager's toolkit: a practical guide to managing people at work,"birkbeck, university of london",people-management
"the modern world, part one: global history from 1760 to 1910",university of virginia,modern-world
fundamentals of music theory,the university of edinburgh,edinburgh-music-theory
supply chain principles,georgia institute of technology,supply-chain-principles
essential google cloud infrastructure: core services,google cloud,gcp-infrastructure-core-services
weight management: beyond balancing calories,emory university,weight-management-beyond-balancing-calories
miracles of human language: an introduction to linguistics,universiteit leiden,human-language
java programming: solving problems with software,duke university,java-programming
race and cultural diversity in american life and history,university of illinois at urbana-champaign,race-cultural-diversity-american-life
inspiring and motivating individuals,university of michigan,motivate-people-teams
"competencias digitales. herramientas de ofimática (microsoft word, excel, power point)",universitat autònoma de barcelona,competencias-digitales-ofimatica
healing with the arts,university of florida,healing-with-the-arts
people analytics,university of pennsylvania,wharton-people-analytics
what is social?,northwestern university,what-is-social
ux design fundamentals,california institute of the arts,ux-design-fundamentals
creative thinking: techniques and tools for success,imperial college london,creative-thinking-techniques-and-tools-for-success
introduction to classical music,yale university,introclassicalmusic
children's human rights - an interdisciplinary introduction,university of geneva,childrens-rights
investment management in an evolving and volatile world by hec paris and axa investment managers,hec paris,investment-management
introduction to data analysis using excel,rice university,excel-data-analysis
mind control: managing your mental health during covid-19,university of toronto,manage-health-covid-19
introduction to international criminal law,case western reserve university,international-criminal-law
"fintech: foundations, payments, and regulations",university of pennsylvania,wharton-fintech-overview-payments-regulations
greek and roman mythology,university of pennsylvania,mythology
politics and economics of international energy,sciences po,global-energy
continuous delivery & devops,university of virginia,uva-darden-continous-delivery-devops
teach english now! foundational principles,arizona state university,english-principles
business model innovation,hec paris,business-model
introduction to user experience principles and processes,university of michigan,introtoux-principles-and-processes
beyond the sustainable development goals (sdgs): addressing sustainability and development,university of michigan,beyond-the-sustainable-development-goals-addressing-sustainability-and-development
process mining: data science in action,eindhoven university of technology,process-mining
fundamentals of immunology: innate immunity and b-cell function,rice university,immunologyfundamentalsimmunitybcells
introduction to corporate finance,university of pennsylvania,wharton-finance
global diplomacy: the united nations in the world,university of london,global-diplomacy-un
algorithmic toolbox,university of california san diego,algorithmic-toolbox
troubles du spectre de l'autisme : diagnostic,university of geneva,troubles-spectre-autisme-diagnostic
anatomy: musculoskeletal and integumentary systems,university of michigan,anatomy403-1x
unraveling the cycling city,university of amsterdam,unraveling-the-cycling-city
a crash course in causality:  inferring causal effects from observational data,university of pennsylvania,crash-course-in-causality
english for business and entrepreneurship,university of pennsylvania,business
natural language processing with attention models,deeplearning.ai,attention-models-in-nlp
what is compliance?,university of pennsylvania,what-is-compliance
getting started with google sheets,google cloud,getting-started-with-google-sheets
data visualization with python,ibm,python-for-data-visualization
foundations of mindfulness,rice university,foundations-of-mindfulness
negociación exitosa: estrategias y habilidades esenciales (en español),university of michigan,negociacion
data-driven decision making,pwc,decision-making
fundamentals of engineering exam review,georgia institute of technology,fe-exam
gender and sexuality: diversity and inclusion in the workplace,university of pittsburgh,gender-sexuality
managerial accounting fundamentals,university of virginia,uva-darden-managerial-accounting
search engine optimization fundamentals,"university of california, davis",seo-fundamentals
essentials of global health,yale university,essentials-global-health
international security management,erasmus university rotterdam,international-security-management
getting started with aws machine learning,amazon web services,aws-machine-learning
arts and heritage management,università bocconi,arts-heritage
understanding einstein: the special theory of relativity,stanford university,einstein-relativity
réussir le changement,essec business school,reussir-le-changement
equine welfare and management,"university of california, davis",equine
international migrations: a global issue,sciences po,international-migrations
introduction to web development,"university of california, davis",web-development
writing and editing: word choice and word order,university of michigan,writing-editing-words
introduction to the digital advertising landscape,university of colorado boulder,digital-advertising-landscape
access controls,(isc)²,access-control-sscp
engineering project management: initiating and planning,rice university,initiating-planning
kotlin for java developers,jetbrains,kotlin-for-java-developers
mathematics for machine learning: multivariate calculus,imperial college london,multivariate-calculus-machine-learning
introduction to git and github,google,introduction-git-github
industrial biotechnology,university of manchester   ,industrial-biotech
the addicted brain,emory university,addiction-and-the-brain
introducción a la programación en python i: aprendiendo a programar con python,pontificia universidad católica de chile,aprendiendo-programar-python
modernizing data lakes and data warehouses with gcp,google cloud,data-lakes-data-warehouses-gcp
drug discovery,university of california san diego,drug-discovery
nutrition and lifestyle in pregnancy,ludwig-maximilians-universität münchen (lmu),nutrition-pregnancy
financial acumen for non-financial managers,university of pennsylvania,finance-healthcare-managers
python and statistics for financial analysis,the hong kong university of science and technology,python-statistics-financial-analysis
bugs 101: insect-human interactions,university of alberta,bugs-101
autodesk certified professional: revit for architectural design exam prep,autodesk,autodesk-revit-architectural-design
"leading for equity, diversity and inclusion in higher education",university of michigan,leading-for-equity-diversity-inclusion
digital media and marketing strategies,university of illinois at urbana-champaign,marketing-plan
enterprise architecture,peter the great st. petersburg polytechnic university,enterprise-architecture
introduction to spreadsheets and models,university of pennsylvania,wharton-introduction-spreadsheets-models
the arts and science of relationships: understanding human needs,university of toronto,human-needs
essentials in clinical simulations across the health professions,the george washington university,clinicalsimulations
budgeting and scheduling projects,"university of california, irvine",schedule-projects
machine learning for business professionals,google cloud,machine-learning-business-professionals
introduction to accounting data analytics and visualization,university of illinois at urbana-champaign,intro-accounting-data-analytics-visual
spanish vocabulary: meeting people,"university of california, davis",spanish-vocabulary-meeting-people
gestión empresarial exitosa para pymes,pontificia universidad católica de chile,gestionempresarialpyme
public policy challenges of the 21st century,university of virginia,public-policy
international law in action: the arbitration of international disputes,universiteit leiden,arbitration-international-disputes
introduction to ancient egypt and its civilization,university of pennsylvania,introancientegypt
financing and investing in infrastructure,università bocconi,infrastructure-investing
global environmental management,technical university of denmark (dtu),global-environmental-management
operations analytics,university of pennsylvania,wharton-operations-analytics
entrepreneurship strategy: from ideation to exit,hec paris,entrepreneurship-strategy
