name,institution,course_id
fintech law and policy,duke university,fintechlawandpolicy
the social context of mental health and illness,university of toronto,mental-health
what is contemporary art?,the museum of modern art,contemporary-art
the art of music production,berklee college of music,producing-music
biohacking your brain's health,emory university,biohacking-your-brains-health
bayesian statistics: from concept to data analysis,"university of california, santa cruz",bayesian-statistics
reporting extra-financier et stratégie rse,essec business school,reporting-extra-financier-strategie-rse
leading healthcare quality and safety,the george washington university,quality-healthcare
understanding international relations theory,national research university higher school of economics,international-relations-theory
introduction to data analytics,ibm,introduction-to-data-analytics
fundamentos de excel para negocios,universidad austral,excel-para-negocios
elastic google cloud infrastructure: scaling and automation,google cloud,gcp-infrastructure-scaling-automation
cultural competence - aboriginal sydney,the university of sydney,cultural-competence-aboriginal-sydney
fundamentos de finanzas empresariales,universidad de los andes,finanzas-empresariales
greening the economy: sustainable cities,lund university,gte-sustainable-cities
introduction to engineering mechanics,georgia institute of technology,engineering-mechanics-statics
design-led strategy: design thinking for business strategy and entrepreneurship,the university of sydney,design-strategy
biology meets programming: bioinformatics for beginners,university of california san diego,bioinformatics
understanding medical research: your facebook friend is wrong,yale university,medical-research
health behavior change: from evidence to action,yale university,health-behavior-change
ordered data structures,university of illinois at urbana-champaign,cs-fundamentals-2
mindshift: break through obstacles to learning and discover your hidden potential,mcmaster university,mindshift
programming fundamentals,duke university,programming-fundamentals
understanding financial markets,university of geneva,understanding-financial-markets
in the studio: postwar abstract painting,the museum of modern art,painting
drug commercialization,university of california san diego,drug-commercialization
introduction to software product management,university of alberta,introduction-to-software-product-management
"social norms, social change i",unicef,norms
excel skills for business: intermediate ii,macquarie university,excel-intermediate-2
aboriginal worldviews and education,university of toronto,aboriginal-education
"information systems auditing, controls and assurance",the hong kong university of science and technology,information-systems-audit
six sigma principles,university system of georgia,six-sigma-principles
business writing,university of colorado boulder,writing-for-business
autodesk certified professional: autocad for design and drafting exam prep,autodesk,autodesk-autocad-design-drafting
introduction to typography,california institute of the arts,typography
customer segmentation and prospecting,northwestern university,customer-segmentation-prospecting
claves para gestionar personas,iese business school,gestionar-personas
english for journalism,university of pennsylvania,journalism
how things work: an introduction to physics,university of virginia,how-things-work
business english: networking,university of washington,business-english-intro
summary statistics in public health,johns hopkins university,summary-statistics
the changing global order,universiteit leiden,changing-global-order
global energy and climate policy,university of london,globalenergyandclimatepolicy
el abogado del futuro: legaltech y la transformación digital del derecho,universidad austral,legaltech
probability and statistics: to p or not to p?,university of london,probability-statistics
gut check: exploring your microbiome,university of colorado boulder,microbiome
econometrics: methods and applications,erasmus university rotterdam,erasmus-econometrics
разработка веб-сервисов на go - основы языка,moscow institute of physics and technology,golang-webservices-1
mastering data analysis in excel,duke university,analytics-excel
basic statistics,university of amsterdam,basic-statistics
"capstone: retrieving, processing, and visualizing data with python",university of michigan,python-data-visualization
design thinking for the greater good: innovation in the social sector,university of virginia,uva-darden-design-thinking-social-sector
introduction to portfolio construction and analysis with python,edhec business school,introduction-portfolio-construction-python
data analytics for lean six sigma,university of amsterdam,data-analytics-for-lean-six-sigma
refugees in the 21st century,university of london,refugees-21st-century
building containerized applications on aws,amazon web services,containerized-apps-on-aws
business transformation with google cloud,google cloud,business-transformation-google-cloud
version control with git,atlassian,version-control-with-git
"transmedia storytelling: narrative worlds, emerging technologies, and global audiences",unsw sydney (the university of new south wales),transmedia-storytelling
excel aplicado a los negocios (nivel avanzado),universidad austral,excel-aplicado-negocios-avanzado
introduction to public speaking,university of washington,public-speaking
building conversational experiences with dialogflow,google cloud,conversational-experiences-dialogflow
guitar for beginners,berklee college of music,guitar
managing project risks and changes,"university of california, irvine",project-risk-management
l'excellence opérationnelle en pratique,essec business school,excellence-operationnelle
introduction to cloud computing,ibm,introduction-to-cloud
sample-based learning methods,alberta machine intelligence institute,sample-based-learning-methods
functional programming principles in scala,école polytechnique fédérale de lausanne,progfun1
introduction to blockchain technologies,insead,introduction-blockchain-technologies
introduction to environmental law and policy,the university of north carolina at chapel hill,environmental-law
"cameras, exposure, and photography",michigan state university,exposure-photography
democracia y decisiones públicas. introducción al análisis de políticas públicas,universitat autònoma de barcelona,democracia
dentistry 101,university of michigan,dentistry101
"python functions, files, and dictionaries",university of michigan,python-functions-files-dictionaries
anticorrupción: introducción a conceptos y perspectiva práctica,universidad nacional autónoma de méxico,anticorrupcion-introduccion
positive psychology: applications and interventions,university of pennsylvania,positive-psychology-applications
introduction to embedded systems software and development environments,university of colorado boulder,introduction-embedded-systems
personal & family financial planning,university of florida,family-planning
a law student's toolkit,yale university,law-student
introducción a data science: programación estadística con r,universidad nacional autónoma de méxico,intro-data-science-programacion-estadistica-r
"cybersecurity roles, processes & operating system security",ibm,cybersecurity-roles-processes-operating-system-security
computational neuroscience,university of washington,computational-neuroscience
de-mystifying mindfulness,universiteit leiden,mindfulness
smart cities – management of smart urban infrastructures,école polytechnique fédérale de lausanne,smart-cities
getting started with go,"university of california, irvine",golang-getting-started
introduction to economic theories,erasmus university rotterdam,intro-economic-theories
probabilistic graphical models 1: representation,stanford university,probabilistic-graphical-models
the power of microeconomics: economic principles in the real world,"university of california, irvine",principles-of-microeconomics
introduction to personal branding,university of virginia,personal-branding
love as a force for social justice,stanford university,love-social-justice
mathematical thinking in computer science,university of california san diego,what-is-a-proof
introduction to genetics and evolution,duke university,genetics-evolution
основы программирования на python,national research university higher school of economics,python-osnovy-programmirovaniya
improving communication skills,university of pennsylvania,wharton-communication-skills
"introduction to trading, machine learning & gcp",new york institute of finance,introduction-trading-machine-learning-gcp
python programming: a concise introduction,wesleyan university,python-programming-introduction
"the modern world, part two: global history since 1910",university of virginia,modern-world-2
understanding plants - part i: what a plant knows,tel aviv university,plantknows
excel fundamentals for data analysis,macquarie university,excel-data-analysis-fundamentals
finanzas personales,universidad nacional autónoma de méxico,finanzas-personales
english composition i,duke university,english-composition
career 911: your future job in medicine and healthcare,northwestern university,healthcarejobs
introduction to self-driving cars,university of toronto,intro-self-driving-cars
corporate & commercial law i: contracts & employment law,university of illinois at urbana-champaign,corporate-commercial-law-part1
blockchain basics,university at buffalo,blockchain-basics
foundations of business strategy,university of virginia,uva-darden-foundations-business-strategy
introdução à ciência da computação com python parte 1,universidade de são paulo,ciencia-computacao-python-conceitos
stochastic processes,national research university higher school of economics,stochasticprocesses
foundations for big data analysis with sql,cloudera,foundations-big-data-analysis-sql
"innovation through design: think, make, break, repeat",the university of sydney,innovation-through-design
perfect tenses and modals,"university of california, irvine",perfect-tenses-modals
getting started with azure,learnquest,cloud-azure-intro
moralities of everyday life,yale university,moralities
revisão sistemática e meta-análise,universidade estadual de campinas,revisao-sistematica
understanding child development: from synapse to society,utrecht university,child-development
introduction to g suite,google cloud,introduction-g-suite
aprendiendo a aprender: poderosas herramientas mentales con las que podrás dominar temas difíciles (learning how to learn),university of california san diego,aprendiendo-a-aprender
building batch data pipelines on gcp,google cloud,batch-data-pipelines-gcp
financial planning for young adults,university of illinois at urbana-champaign,financial-planning
quantitative methods,university of amsterdam,quantitative-methods
"introduction to self-determination theory: an approach to motivation, development and wellness",university of rochester,self-determination-theory
the technology of music production,berklee college of music,technology-of-music-production
code yourself! an introduction to programming,the university of edinburgh,intro-programming
success,university of pennsylvania,wharton-success
chemicals and health,johns hopkins university,chemicals-health
improving your statistical inferences,eindhoven university of technology,statistical-inferences
fundamentals of finance,university of pennsylvania,finance-fundamentals
how google does machine learning,google cloud,google-machine-learning
object-oriented design,university of alberta,object-oriented-design
introduction to intellectual property,university of pennsylvania,introduction-intellectual-property
cost and economics in pricing strategy,bcg,uva-darden-bcg-pricing-strategy-cost-economics
write a feature length screenplay for film or television,michigan state university,write-a-feature-length-screenplay-for-film-or-television
marketing gerencial,universidad de chile,marketing-gerencial
corporate finance essentials,iese business school,corporate-finance-essentials
information security: context and introduction,"royal holloway, university of london",information-security-data
"anatomy of the chest, abdomen, and pelvis",yale university,trunk-anatomy
introduction to css3,university of michigan,introcss
applied data science capstone,ibm,applied-data-science-capstone
introduction aux droits de l’homme,university of geneva,droits-de-lhomme
"programming languages, part a",university of washington,programming-languages
big history: connecting knowledge,macquarie university,big-history
leadership in 21st century organizations,copenhagen business school,leadership-21st-century
software processes and agile practices,university of alberta,software-processes-and-agile-practices
devops culture and mindset,"university of california, davis",devops-culture-and-mindset
introduction to statistics & data analysis in public health,imperial college london,introduction-statistics-data-analysis-public-health
discrete optimization,the university of melbourne,discrete-optimization
основы разработки на c++: белый пояс,moscow institute of physics and technology,c-plus-plus-white
covid-19 contact tracing for nursing professionals,university of houston,covid-19-contact-tracing-for-nursing-professionals
high stakes leadership: leading in times of crisis,university of michigan,high-stakes-leadership
essential epidemiologic tools for public health practice,johns hopkins university,epidemiology-tools
epigenetic control of gene expression,the university of melbourne,epigenetics
"recruiting, hiring, and onboarding employees",university of minnesota,recruiting-hiring-onboarding-employees
aws fundamentals: addressing security risk,amazon web services,aws-fundamentals-addressing-security-risk
ancient philosophy: plato & his predecessors,university of pennsylvania,plato
becoming a changemaker: introduction to social innovation,university of cape town,social-innovation
spanish for successful communication in healthcare settings,rice university,spanish-in-healthcare-settings
leading transformations: manage change,macquarie university,change-management
introduction to systems engineering,unsw sydney (the university of new south wales),systems-engineering
digital marketing analytics in theory,university of illinois at urbana-champaign,marketing-analytics
data visualization and communication with tableau,duke university,analytics-tableau
bayesian statistics: techniques and models,"university of california, santa cruz",mcmc-bayesian-statistics
human rights for open societies,utrecht university,humanrights
introduction to computers and office productivity software,the hong kong university of science and technology,introduction-to-computers-and-office-productivity-software
the introduction to quantum computing,saint petersburg state university,quantum-computing-algorithms
intercultural management,escp business school,intercultural
get interactive: practical teaching with technology,university of london,getinmooc
international law in action: investigating and prosecuting international crimes,universiteit leiden,international-law-in-action-2
global financial markets and instruments,rice university,global-financial-markets-instruments
write your first novel,michigan state university,write-your-first-novel
développement psychologique de l'enfant,university of geneva,enfant-developpement
songwriting: writing the lyrics,berklee college of music,songwriting-lyrics
"applied plotting, charting & data representation in python",university of michigan,python-plotting
systems thinking in public health,johns hopkins university,systems-thinking
excel skills for business: advanced,macquarie university,excel-advanced
introduction to neuroeconomics: how the brain makes decisions,national research university higher school of economics,neuroeconomics
community organizing for social justice,university of michigan,community-organizing
build a modern computer from first principles: nand to tetris part ii (project-centered course),hebrew university of jerusalem,nand2tetris2
the global financial crisis,yale university,global-financial-crisis
agile и scrum в работе над проектами и продуктами,e-learning development fund,upravleniya-proektami-agile-scrum
renewable energy and green building entrepreneurship,duke university,renewable-energy-entrepreneurship
the cycle: management of successful arts and cultural organizations,"university of maryland, college park",the-cycle
privacy law and data protection,university of pennsylvania,privacy-law-data-protection
building modern python applications on aws,amazon web services,building-modern-python-applications-on-aws
digital business models,lund university,digital-business-models
"everyday excel, part 2",university of colorado boulder,everyday-excel-part-2
reliable google cloud infrastructure: design and process,google cloud,cloud-infrastructure-design-process
introduction to computer programming,university of london,introduction-to-computer-programming
"big data essentials: hdfs, mapreduce and spark rdd",yandex,big-data-essentials
dermatology: trip to skin,novosibirsk state university ,dermatology
sustainable tourism – promoting environmental public health,university of copenhagen,sustainable-tourism
population health during a pandemic: contact tracing and beyond,university of houston,contact-tracing-for-covid-19
social impact strategy: tools for entrepreneurs and innovators,university of pennsylvania,social-impact
c for everyone: programming fundamentals,"university of california, santa cruz",c-for-everyone
introduction to structured query language (sql),university of michigan,intro-sql
social and economic networks:  models and analysis,stanford university,social-economic-networks
the truth about cats and dogs,the university of edinburgh,cats-and-dogs
sports and society,duke university,sports-society
fundamentals of scalable data science,ibm,ds
effective compliance programs,university of pennsylvania,effective-compliance-programs
transformation of the global food system,university of copenhagen,transformation-global-food-system
web application technologies and django,university of michigan,django-database-web-apps
curanderismo: traditional healing using plants,university of new mexico,curanderismo-plants
applied machine learning in python,university of michigan,python-machine-learning
troubleshooting and debugging techniques,google,troubleshooting-debugging-techniques
introduction to c# programming and unity,university of colorado system,introduction-programming-unity
"corrección, estilo y  variaciones de la lengua española",universitat autònoma de barcelona,correccion-estilo-variaciones
les fondamentaux de la négociation,essec business school,fondamentaux-negociation
introduction to clinical data,stanford university,introduction-clinical-data
the science of success: what researchers know that you should know,university of michigan,success
finance for non-financial managers,emory university,finance-for-non-financial-managers
getting started with music theory,michigan state university,music-theory
digital marketing analytics in practice,university of illinois at urbana-champaign,digital-analytics
the horse course: introduction to basic care and management,university of florida,horse-care
verb tenses and passives,"university of california, irvine",verb-passives
gestión de organizaciones efectivas,pontificia universidad católica de chile,gestion-organizaciones-efectivas
introduction to big data,university of california san diego,big-data-introduction
rédaction de contrats,university of geneva,contrats
philosophy and the sciences: introduction to the philosophy of cognitive sciences,the university of edinburgh,philosophy-cognitive-sciences
schizophrenia,wesleyan university,schizophrenia
ecology: ecosystem dynamics and conservation,howard hughes medical institute ,ecology-conservation
introduction to game development,michigan state university,game-development
practical time series analysis,the state university of new york,practical-time-series-analysis
vlsi cad part i: logic,university of illinois at urbana-champaign,vlsi-cad-logic
getting started with google kubernetes engine,google cloud,google-kubernetes-engine
exploring ​and ​preparing ​your ​data with bigquery,google cloud,gcp-exploring-preparing-data-bigquery
six sigma and the organization (advanced),university system of georgia,six-sigma-organization-advanced
social work practice: advocating social justice and change,university of michigan,social-work-practice-advocating-social-justice-and-change
introduction to machine learning,duke university,machine-learning-duke
entrepreneurship 2: launching your start-up,university of pennsylvania,wharton-launching-startup
nanotechnology: a maker’s course,duke university,nanotechnology
creative problem solving,university of minnesota,creative-problem-solving
"sleep: neurobiology, medicine, and society",university of michigan,sleep
covid-19: what you need to know (cme eligible),osmosis,covid-19-what-you-need-to-know
classical sociological theory,university of amsterdam,classical-sociological-theory
electric industry operations and markets,duke university,electricity
preparing for the google cloud professional cloud architect exam,google cloud,preparing-cloud-professional-cloud-architect-exam
effective business presentations with powerpoint,pwc,powerpoint-presentations
more introduction to financial accounting,university of pennsylvania,wharton-financial-accounting
cryptocurrency and blockchain: an introduction to digital currencies,university of pennsylvania,wharton-cryptocurrency-blockchain-introduction-digital-currency
dairy production and management,the pennsylvania state university,dairy-production
think again i: how to understand arguments,duke university,understanding-arguments
developing your musicianship,berklee college of music,develop-your-musicianship
introduction to operations management,university of pennsylvania,wharton-operations
the oral cavity: portal to health and disease,university of pennsylvania,oralcavity
preparing for the google cloud associate cloud engineer exam,google cloud,preparing-cloud-associate-cloud-engineer-exam
fundamental neuroscience for neuroimaging,johns hopkins university,neuroscience-neuroimaging
european business law: understanding the fundamentals,lund university,european-law-fundamentals
teach english now! teaching language online,arizona state university,teachlanguageonline
front-end web development with react,the hong kong university of science and technology,front-end-react
music business foundations,berklee college of music,music-business-foundations
introduction to business analytics: communicating with data,university of illinois at urbana-champaign,intro-business-analytics
security & safety challenges in a globalized world,universiteit leiden,security-safety-globalized-world
machine learning foundations: a case study approach,university of washington,ml-foundations
accounting analytics,university of pennsylvania,accounting-analytics
strategic business management - microeconomics,"university of california, irvine",strategic-business-management-microeconomics
"epidemics, pandemics and outbreaks",university of pittsburgh,epidemic-pandemic-outbreak
roman architecture,yale university,roman-architecture
research data management and sharing,the university of edinburgh,data-management
introduction to genomic technologies,johns hopkins university,introduction-genomics
strategic management,copenhagen business school,strategic-management
cybersecurity compliance framework & system administration,ibm,cybersecurity-compliance-framework-system-administration
legal tech & startups,ie business school,legal-tech-startups
introduction to chemistry:  reactions and ratios,duke university,intro-chemistry
the science of stem cells,american museum of natural history,stem-cells
the business of product management i,advancing women in product,the-business-of-product-management-one
positive psychology: resilience skills,university of pennsylvania,positive-psychology-resilience
ai for medical prognosis,deeplearning.ai,ai-for-medical-prognosis
antibiotic stewardship,stanford university,antibiotic-stewardship
ux / ui: fundamentos para o design de interface,universidade de são paulo,ux-ui-design-de-interface
emt foundations,university of colorado system,emt-foundations
industrial iot on google cloud platform,google cloud,iiot-google-cloud-platform
"penetration testing, incident response and forensics",ibm,ibm-penetration-testing-incident-response-forensics
database management essentials,university of colorado system,database-management
advertising and society,duke university,role-of-advertising
everyday chinese medicine,the chinese university of hong kong,everyday-chinese-medicine
fundamentals of machine learning for healthcare,stanford university,fundamental-machine-learning-healthcare
new approaches to countering terror: countering violent extremism,"university of maryland, college park",countering-terror-violent-extremism
magic in the middle ages,universitat de barcelona,magic-middle-ages
challenging forensic science: how science should speak to court,university of lausanne,challenging-forensic-science
exploring renewable energy schemes,university of pennsylvania,exploring-renewable-energy
paleontology: theropod dinosaurs and the origin of birds,university of alberta,theropods-birds
corporate strategy,ucl school of management,corporatestrategy
getting started with essay writing,"university of california, irvine",getting-started-with-essay-writing
actualización en el manejo del paciente con diabetes mellitus tipo 2,universidad nacional autónoma de méxico,actualizacion-manejo-diabetes-tipo-2
mastering final cut pro,learnquest,mastering-final-cut-pro
removing barriers to change,university of pennsylvania,removing-barriers-to-change
tricky american english pronunciation,"university of california, irvine",tricky-american-english-pronunciation
managing an agile team,university of virginia,uva-darden-agile-team-management
international law in action: a guide to the international courts and tribunals in the hague,universiteit leiden,international-law-in-action
"competencias laborales: perfiles, evaluación y capacitación.",universidad de chile,competencias-lab
getting started with tensorflow 2,imperial college london,getting-started-with-tensor-flow2
geopolitics of europe,sciences po,geopolitics-europe
osteoarchaeology: the truth in our bones,universiteit leiden,truthinourbones-osteoarchaeology-archaeology
mathematics for machine learning: pca,imperial college london,pca-machine-learning
object oriented programming in java,university of california san diego,object-oriented-java
embedded software and hardware architecture,university of colorado boulder,embedded-software-hardware
memoir and personal essay: managing your relationship with the reader,wesleyan university,memoir-reader-relationship
математика и python для анализа данных,moscow institute of physics and technology,mathematics-and-python
hacia una práctica constructivista en el aula,pontificia universidad católica de chile,aulaconstructivista
hypothesis-driven development,university of virginia,uva-darden-agile-testing
accounting data analytics with python,university of illinois at urbana-champaign,accounting-data-analytics-python
introduction to molecular spectroscopy,university of manchester   ,spectroscopy
managing as a coach,"university of california, davis",managing-as-a-coach
the fundamentals of hotel distribution,essec business school,hotel-distribution
a crash course in data science,johns hopkins university,data-science-course
